MOD_NAME=C:\Users\ewbie\Documents\XCOM EU EW Custom Files\Mods for LWModManager or PatcherGUI-730-2-1609344668\Mods\EnhancedTacticalInfo_and_XGUnit.RecordKill.txt uninstall script
AUTHOR=PatchUPK
DESCRIPTION=This is automatically generated uninstall script. Do not change anything!

UPK_FILE=xcomgame.upk

OBJECT=XGUnit.AbsorbDamage

REL_OFFSET=40

[MODDED_HEX]
97 FD 1A 2C 04 01 63 3A 00 00 2C 64 16 25 16 0F 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 08 0A 00 00 48 07 00 00 0F 00 12 2E 
00 00 19 01 F2 2D 00 00 0A 00 D0 C9 00 00 00 1B 
E5 37 00 00 00 00 00 00 16 07 12 05 9A 38 3A 19 
01 A6 F9 FF FF 09 00 8F FE FF FF 00 01 8F FE FF 
FF 38 3A 24 00 16 07 99 04 84 19 01 F2 2D 00 00 
0A 00 EC 37 00 00 00 1B 25 45 00 00 00 00 00 00 
16 18 20 00 19 01 F2 2D 00 00 0A 00 EE 37 00 00 
00 1B 12 46 00 00 00 00 00 00 16 16 07 8A 01 9A 
35 56 0F 00 00 58 0F 00 00 00 00 19 00 12 2E 00 
00 09 00 03 B8 00 00 00 01 03 B8 00 00 26 16 07 
45 01 7B 19 01 F2 2D 00 00 0A 00 02 38 00 00 00 
1B BE 6A 00 00 00 00 00 00 16 1F 00 16 1B 5F 06 
00 00 00 00 00 00 19 01 F2 2D 00 00 0A 00 02 38 
00 00 00 1B BE 6A 00 00 00 00 00 00 16 19 01 F2 
2D 00 00 0A 00 08 38 00 00 00 1B C1 6A 00 00 00 
00 00 00 16 1F 00 1F 00 28 16 06 7C 01 1B 5F 06 
00 00 00 00 00 00 19 01 F2 2D 00 00 0A 00 00 38 
00 00 00 1B C0 6A 00 00 00 00 00 00 16 01 F7 2D 
00 00 1F 00 1F 00 28 16 1B 6F 06 00 00 00 00 00 
00 28 16 06 C7 03 0F 00 13 2E 00 00 2E 0F B9 00 
00 00 12 2E 00 00 07 00 02 19 01 F2 2D 00 00 0A 
00 E7 38 00 00 00 1B 68 44 00 00 00 00 00 00 16 
0F 00 0F 2E 00 00 19 01 F2 2D 00 00 0A 00 C8 C9 
00 00 00 1B 66 3B 00 00 00 00 00 00 16 14 2D 00 
10 2E 00 00 27 06 47 02 0F 00 0F 2E 00 00 35 94 
0F 00 00 99 0F 00 00 00 00 19 00 13 2E 00 00 09 
00 D4 B8 00 00 00 01 D4 B8 00 00 14 2D 00 10 2E 
00 00 28 1B 5F 06 00 00 00 00 00 00 19 01 F2 2D 
00 00 0A 00 02 38 00 00 00 1B BE 6A 00 00 00 00 
00 00 16 19 01 F2 2D 00 00 0A 00 08 38 00 00 00 
1B C1 6A 00 00 00 00 00 00 16 12 20 EC 2F 00 00 
D2 00 E4 2E 00 00 00 1B FE 37 00 00 00 00 00 00 
38 3A 35 89 0F 00 00 8B 0F 00 00 00 00 35 8D 0F 
00 00 99 0F 00 00 00 00 19 00 13 2E 00 00 09 00 
D4 B8 00 00 00 01 D4 B8 00 00 2D 35 4E 0F 00 00 
58 0F 00 00 00 00 19 00 13 2E 00 00 09 00 03 B8 
00 00 00 01 03 B8 00 00 12 20 A7 71 00 00 3B 00 
8F 71 00 00 00 1B 45 3D 00 00 00 00 00 00 35 54 
0F 00 00 58 0F 00 00 00 00 19 00 13 2E 00 00 09 
00 03 B8 00 00 00 01 03 B8 00 00 16 16 12 20 EC 
2F 00 00 1D 00 DF 2E 00 00 00 1B 1A 3B 00 00 00 
00 00 00 00 0F 2E 00 00 2D 00 10 2E 00 00 16 19 
00 13 2E 00 00 0A 00 FD B8 00 00 00 1B 2C 4C 00 
00 00 00 00 00 16 16 1B 70 06 00 00 00 00 00 00 
A8 01 FB 2D 00 00 38 53 FA 19 01 F2 2D 00 00 0A 
00 D3 3A 00 00 00 1B 04 3C 00 00 00 00 00 00 16 
1A 25 19 01 F2 2D 00 00 09 00 63 3A 00 00 00 01 
63 3A 00 00 16 16 A8 01 FA 2D 00 00 38 53 1B 44 
3C 00 00 00 00 00 00 01 F2 2D 00 00 16 16 A8 01 
F9 2D 00 00 38 53 19 01 F2 2D 00 00 0A 00 61 C8 
00 00 00 1B 71 3A 00 00 00 00 00 00 16 16 A8 01 
F8 2D 00 00 38 53 1B 8D 38 00 00 00 00 00 00 01 
F2 2D 00 00 16 16 16 1B 6F 06 00 00 00 00 00 00 
28 16 06 0F 05 1B 29 06 00 00 00 00 00 00 12 20 
EC 2F 00 00 2C 00 D3 2E 00 00 00 1B 34 39 00 00 
00 00 00 00 19 01 F2 2D 00 00 0A 00 00 38 00 00 
00 1B C0 6A 00 00 00 00 00 00 16 2C 03 4A 16 28 
19 01 F2 2D 00 00 0A 00 F5 37 00 00 00 1B EB 44 
00 00 00 00 00 00 16 16 1B 6F 06 00 00 00 00 00 
00 27 16 06 05 0A 14 2D 00 11 2E 00 00 19 01 F2 
2D 00 00 0A 00 A8 37 00 00 00 1B 96 45 00 00 00 
00 00 00 16 1B 6F 06 00 00 00 00 00 00 81 2D 00 
11 2E 00 00 16 16 07 17 08 84 19 01 F2 2D 00 00 
0A 00 EC 37 00 00 00 1B 25 45 00 00 00 00 00 00 
16 18 20 00 19 01 F2 2D 00 00 0A 00 EE 37 00 00 
00 1B 12 46 00 00 00 00 00 00 16 16 0F 00 13 2E 
00 00 2E 0F B9 00 00 00 12 2E 00 00 07 0E 06 19 
01 F2 2D 00 00 0A 00 E7 38 00 00 00 1B 68 44 00 
00 00 00 00 00 16 0F 00 0F 2E 00 00 19 01 F2 2D 
00 00 0A 00 C8 C9 00 00 00 1B 66 3B 00 00 00 00 
00 00 16 14 2D 00 10 2E 00 00 27 06 55 06 0F 00 
0F 2E 00 00 35 94 0F 00 00 99 0F 00 00 00 00 19 
00 13 2E 00 00 09 00 D4 B8 00 00 00 01 D4 B8 00 
00 14 2D 00 10 2E 00 00 28 1B 5F 06 00 00 00 00 
00 00 12 20 EC 2F 00 00 3C 00 D3 2E 00 00 00 1B 
34 39 00 00 00 00 00 00 19 01 F2 2D 00 00 0A 00 
02 38 00 00 00 1B BE 6A 00 00 00 00 00 00 16 45 
2D 00 11 2E 00 00 01 00 25 02 00 2C 03 4A 16 12 
20 EC 2F 00 00 3C 00 D3 2E 00 00 00 1B 34 39 00 
00 00 00 00 00 19 01 F2 2D 00 00 0A 00 08 38 00 
00 00 1B C1 6A 00 00 00 00 00 00 16 45 2D 00 11 
2E 00 00 01 00 25 02 00 2C 03 4A 16 12 20 EC 2F 
00 00 AD 00 E4 2E 00 00 00 1B FE 37 00 00 00 00 
00 00 38 3A 19 01 F2 2D 00 00 0A 00 D2 C9 00 00 
00 1B 77 3B 00 00 00 00 00 00 16 2D 35 4E 0F 00 
00 58 0F 00 00 00 00 19 00 13 2E 00 00 09 00 03 
B8 00 00 00 01 03 B8 00 00 12 20 A7 71 00 00 3B 
00 8F 71 00 00 00 1B 45 3D 00 00 00 00 00 00 35 
54 0F 00 00 58 0F 00 00 00 00 19 00 13 2E 00 00 
09 00 03 B8 00 00 00 01 03 B8 00 00 16 16 12 20 
EC 2F 00 00 1D 00 DF 2E 00 00 00 1B 1A 3B 00 00 
00 00 00 00 00 0F 2E 00 00 2D 00 10 2E 00 00 16 
19 00 13 2E 00 00 0A 00 FD B8 00 00 00 1B 2C 4C 
00 00 00 00 00 00 16 16 06 9B 08 1B 29 06 00 00 
00 00 00 00 12 20 EC 2F 00 00 3C 00 D3 2E 00 00 
00 1B 34 39 00 00 00 00 00 00 19 01 F2 2D 00 00 
0A 00 00 38 00 00 00 1B C0 6A 00 00 00 00 00 00 
16 45 2D 00 11 2E 00 00 01 00 25 02 00 2C 03 4A 
16 2D 00 11 2E 00 00 19 01 F2 2D 00 00 0A 00 F5 
37 00 00 00 1B EB 44 00 00 00 00 00 00 16 16 1B 
70 06 00 00 00 00 00 00 12 20 EC 2F 00 00 49 00 
D3 2E 00 00 00 1B 34 39 00 00 00 00 00 00 A8 01 
FB 2D 00 00 38 53 19 01 F2 2D 00 00 0A 00 D3 3A 
00 00 00 1B 04 3C 00 00 00 00 00 00 16 16 45 2D 
00 11 2E 00 00 01 00 25 02 00 2C 03 4A 16 12 20 
EC 2F 00 00 3D 00 D3 2E 00 00 00 1B 34 39 00 00 
00 00 00 00 A8 01 FA 2D 00 00 38 53 1B 44 3C 00 
00 00 00 00 00 01 F2 2D 00 00 16 16 45 2D 00 11 
2E 00 00 01 00 25 02 00 2C 03 4A 16 12 20 EC 2F 
00 00 49 00 D3 2E 00 00 00 1B 34 39 00 00 00 00 
00 00 A8 01 F9 2D 00 00 38 53 19 01 F2 2D 00 00 
0A 00 61 C8 00 00 00 1B 71 3A 00 00 00 00 00 00 
16 16 45 2D 00 11 2E 00 00 01 00 25 02 00 2C 03 
4A 16 12 20 EC 2F 00 00 3D 00 D3 2E 00 00 00 1B 
34 39 00 00 00 00 00 00 A8 01 F8 2D 00 00 38 53 
1B 8D 38 00 00 00 00 00 00 01 F2 2D 00 00 16 16 
45 2D 00 11 2E 00 00 01 00 25 02 00 2C 03 4A 16 
16 04 0B 53 


EXPAND_UNDO=UIUnitGermanMode.UpdateHeader




{ backup script end }
